Sample.ID,Sex,Batch,WBC,NEUT
JAXW202.2129,F,13,4.34,598.052
JAXW202.2130,F,13,4.84,1001.88
JAXW202.2132,F,13,6.28,1073.88
JAXW202.2133,F,13,4.72,1093.152
JAXW202.2134,F,13,3.12,313.872
JAXW202.2135,F,13,4.8,988.8
JAXW202.2136,F,13,6.68,1005.34
JAXW202.2137,F,13,6.12,599.76
JAXW202.2138,F,13,3.7,530.21
JAXW202.2139,F,13,6.76,702.364
JAXW202.2141,F,13,8.62,1604.182
JAXW202.2142,F,13,5.2,1792.96
JAXW202.2144,F,13,6.66,1429.902
JAXW202.2145,F,13,6.12,1021.428
JAXW202.2146,F,13,8.26,1371.16
JAXW202.2147,F,13,6.32,1261.472
JAXW202.2148,F,13,9.66,1527.246
JAXW202.2149,F,13,5,895
JAXW202.2150,F,13,4.3,865.16
JAXW202.2151,F,13,6.36,1485.696
JAXW202.2152,F,13,4.16,666.432
JAXW202.2153,F,13,2.4,654.48
JAXW202.2154,F,13,3.92,723.632
JAXW202.2155,F,13,3.12,561.6
JAXW202.2156,F,13,7.78,1159.998
JAXW202.2157,F,13,5.24,843.64
JAXW202.2158,F,13,11.38,1590.924
JAXW202.2159,F,13,5.38,555.216
JAXW202.2161,F,13,4,446.8
JAXW202.2162,F,13,6.48,863.136
JAXW202.2163,F,13,5.14,408.116
JAXW202.2164,F,13,10.8,1338.12
JAXW202.2165,F,13,9.6,518.4
JAXW202.2166,F,13,7.64,802.2
JAXW202.2167,F,13,6.26,1100.508
JAXW202.2168,F,13,5.24,517.712
JAXW202.2169,F,13,9.78,785.334
JAXW202.2170,F,13,9.56,2704.524
JAXW202.2171,F,13,8.56,1241.2
JAXW202.2172,F,13,6.76,1059.292
JAXW202.2173,F,13,7.58,1324.226
JAXW202.2174,F,13,4,1056.8
JAXW202.2175,F,13,12.56,1679.272
JAXW202.2176,F,13,6.98,2152.632
JAXW202.2177,F,13,6.78,871.908
JAXW202.2178,F,13,3.72,649.884
JAXW202.2179,F,13,4.56,1136.808
JAXW202.2180,F,13,6.84,789.336
JAXW202.2181,F,13,2.62,516.926
JAXW202.2182,F,13,3.16,753.976
JAXW202.2183,F,13,4.18,505.362
JAXW202.2184,F,13,2.8,331.24
JAXW202.2185,F,13,5.54,825.46
JAXW202.2186,M,14,4.1,731.85
JAXW202.2188,M,14,10.04,1532.104
JAXW202.2189,M,14,7.92,1291.752
JAXW202.2190,M,14,8.26,1488.452
JAXW202.2191,M,14,7.26,1560.9
JAXW202.2192,M,14,7.1,678.76
JAXW202.2194,M,14,8.56,1410.688
JAXW202.2195,M,14,3.72,416.268
JAXW202.2197,M,14,6.92,1166.02
JAXW202.2198,M,14,4.14,465.336
JAXW202.2199,M,14,7.5,1139.25
JAXW202.2200,M,14,11.1,2077.92
JAXW202.2201,M,14,3.52,316.448
JAXW202.2202,M,14,5.52,1041.072
JAXW202.2204,M,14,7.02,1684.098
JAXW202.2205,M,14,8.1,1428.84
JAXW202.2206,M,14,7.4,773.3
JAXW202.2207,M,14,10,1377
JAXW202.2208,M,14,8.76,1483.944
JAXW202.2209,M,14,5.68,818.488
JAXW202.2211,M,14,7.98,1786.722
JAXW202.2212,M,14,6.56,1395.312
JAXW202.2213,M,14,5.22,1114.992
JAXW202.2214,M,14,6.36,1146.708
JAXW202.2215,M,14,8.06,1145.326
JAXW202.2218,M,14,5.14,929.826
JAXW202.2219,M,14,10.52,1745.268
JAXW202.2220,M,14,5.8,1104.32
JAXW202.2221,M,14,5.84,1037.768
JAXW202.2222,M,14,9.02,1858.12
JAXW202.2223,M,14,9.08,1787.852
JAXW202.2224,M,14,11.08,2024.316
JAXW202.2225,M,14,10.32,1376.688
JAXW202.2226,M,14,8.28,999.396
JAXW202.2228,M,14,8.96,1140.608
JAXW202.2229,M,14,7.54,1170.962
JAXW202.2230,M,14,6.34,1087.944
JAXW202.2231,M,14,2.96,663.928
JAXW202.2232,M,14,8.96,1305.472
JAXW202.2233,M,14,8.2,1357.1
JAXW202.2234,M,14,7.34,1199.356
JAXW202.2235,M,14,8.04,850.632
JAXW202.2236,M,14,9.74,1291.524
JAXW202.2237,M,14,11.18,1410.916
JAXW202.2238,M,14,7.06,1403.528
JAXW202.2240,M,14,10.86,1708.278
JAXW202.2241,M,14,9.06,1199.544
JAXW202.2242,M,14,7.88,1069.316
JAXW202.2243,M,14,6.86,1063.3
JAXW202.2244,M,14,10.74,1942.866
JAXW202.2245,M,14,5.1,1421.88
JAXW202.2246,M,14,6.44,854.588
JAXW202.2248,F,9,3.96,870.408
JAXW202.2249,F,9,4.06,715.778
JAXW202.2250,F,9,3.2,794.88
JAXW202.2251,F,9,3.5,622.3
JAXW202.2252,F,9,3.34,579.156
JAXW202.2253,F,9,6.9,1377.93
JAXW202.2254,F,9,4.18,843.106
JAXW202.2255,F,9,5.72,1444.872
JAXW202.2256,F,9,5.38,568.666
JAXW202.2257,F,9,4.56,996.816
JAXW202.2258,F,9,6.92,704.456
JAXW202.2259,F,9,4.04,857.692
JAXW202.2260,F,9,6.18,807.726
JAXW202.2261,F,9,3.5,947.1
JAXW202.2262,F,9,8.8,917.84
JAXW202.2264,F,9,5.14,588.016
JAXW202.2265,F,9,4.46,605.222
JAXW202.2266,F,9,10.3,1232.91
JAXW202.2267,F,9,5.58,1205.838
JAXW202.2268,F,9,9.92,1623.904
JAXW202.2269,F,9,3.1,399.28
JAXW202.2270,F,9,4.48,605.696
JAXW202.2271,F,9,5.42,546.336
JAXW202.2272,F,9,2.92,398.872
JAXW202.2274,F,9,7.6,741.76
JAXW202.2275,F,9,4.22,737.656
JAXW202.2277,F,9,6.86,976.178
JAXW202.2279,F,9,8.88,1199.688
JAXW202.2280,F,9,3.92,371.616
JAXW202.2282,F,9,4.76,852.992
JAXW202.2283,M,10,4.5,904.05
JAXW202.2284,M,10,4.18,782.078
JAXW202.2285,M,10,7.66,1577.96
JAXW202.2287,M,10,7.02,1062.828
JAXW202.2288,M,10,5.48,1080.108
JAXW202.2289,M,10,8.5,1173.85
JAXW202.2290,M,10,7.08,1638.312
JAXW202.2291,M,10,5.26,1260.822
JAXW202.2292,M,10,8.46,1331.604
JAXW202.2294,M,10,9.18,2132.514
JAXW202.2295,M,10,5.5,1020.25
JAXW202.2296,M,10,4.88,476.776
JAXW202.2297,M,10,8.12,2106.328
JAXW202.2298,M,10,7.32,2208.444
JAXW202.2299,M,10,4.44,523.476
JAXW202.2301,M,10,5.68,1253.576
JAXW202.2302,M,10,4.78,738.51
JAXW202.2305,M,10,4.84,666.468
JAXW202.2307,M,10,4.62,606.606
JAXW202.2308,M,11,4.92,534.312
JAXW202.2309,M,11,6.26,920.846
JAXW202.2310,M,11,6,993.6
JAXW202.2311,M,11,9.22,1565.556
JAXW202.2312,M,11,8.02,1106.76
JAXW202.2313,M,11,5.72,1334.476
JAXW202.2314,M,11,6.6,566.28
JAXW202.2315,M,11,14.78,1105.544
JAXW202.2316,M,11,6.96,805.272
JAXW202.2317,M,11,6,1147.8
JAXW202.2318,M,11,6.3,1130.22
JAXW202.2320,M,11,7.62,924.306
JAXW202.2321,M,11,4.8,686.88
JAXW202.2322,M,11,2.76,667.644
JAXW202.2323,M,11,7.4,1247.64
JAXW202.2324,M,11,10.22,1864.128
JAXW202.2325,M,11,2.94,502.446
JAXW202.2326,M,11,4.54,1014.69
JAXW202.2327,M,11,4.44,843.156
JAXW202.2328,M,11,7.24,1978.692
JAXW202.2330,M,11,6.66,849.15
JAXW202.2331,M,11,6.02,1214.836
JAXW202.2332,M,11,9.48,1923.492
JAXW202.2333,M,11,6.58,1110.046
JAXW202.2334,M,11,8.46,727.56
JAXW202.2336,M,11,6.3,721.98
JAXW202.2337,M,11,5.04,317.52
JAXW202.2338,M,11,4.52,1145.368
JAXW202.2339,M,11,6.56,1233.936
JAXW202.2340,M,11,4.88,878.4
JAXW202.2341,M,11,10.58,1564.782
JAXW202.2343,M,11,7.88,789.576
JAXW202.2346,M,11,9.36,1202.76
JAXW202.2348,M,11,5.24,591.596
JAXW202.2349,M,11,4.14,411.516
JAXW202.2351,M,12,10.92,1157.52
JAXW202.2352,M,12,4.16,865.28
JAXW202.2353,M,12,6.28,1288.66
JAXW202.2354,M,12,6.88,976.96
JAXW202.2355,M,12,6.66,1579.09
JAXW202.2356,M,12,6.02,1294.9
JAXW202.2357,M,12,4.78,1009.06
JAXW202.2358,M,12,7.8,908.7
JAXW202.2359,M,12,7.2,956.16
JAXW202.2360,M,12,6.28,1105.91
JAXW202.2361,M,12,9.04,1294.53
JAXW202.2362,M,12,5.94,1049.6
JAXW202.2363,M,12,6.88,1511.54
JAXW202.2364,M,12,9.02,1481.99
JAXW202.2365,M,12,5.74,1722.57
JAXW202.2366,M,12,3.8,619.02
JAXW202.2367,M,12,11.8,1853.78
JAXW202.2368,M,12,7.68,1447.68
JAXW202.2369,M,12,7.02,1154.79
JAXW202.2371,M,12,4.7,1088.52
JAXW202.2373,M,12,7.34,1481.21
JAXW202.2374,M,12,7.96,1485.34
JAXW202.2375,M,12,11.92,1942.96
JAXW202.2376,M,12,5.7,886.35
JAXW202.2377,M,12,7.7,640.64
JAXW202.2378,M,12,7.7,872.41
JAXW202.2379,M,12,7.74,1367.66
JAXW202.2381,M,12,8.18,876.9
JAXW202.2382,M,12,6.72,1192.8
JAXW202.2383,M,12,4.04,675.49
JAXW202.2384,M,12,6.92,839.4
JAXW202.2385,M,12,6.02,992.7
JAXW202.2387,M,12,9.02,1149.15
JAXW202.2388,M,12,8.22,1598.79
JAXW202.2389,M,12,4.8,737.28
JAXW202.2390,M,15,7.16,1113.38
JAXW202.2391,M,15,8.12,963.84
JAXW202.2392,M,15,5.22,1377.04
JAXW202.2393,M,15,4.32,698.11
JAXW202.2394,M,15,5.84,879.5
JAXW202.2395,M,15,6.28,1201.36
JAXW202.2397,M,15,8.32,1159.81
JAXW202.2398,M,15,7.8,1062.36
JAXW202.2400,M,15,9.62,1985.57
JAXW202.2401,M,15,6.32,848.14
JAXW202.2402,M,15,9.28,1290.85
JAXW202.2403,M,15,9.68,1380.37
JAXW202.2404,M,15,8.18,1219.64
JAXW202.2405,M,15,8.12,1061.28
JAXW202.2407,F,11,7.36,1106.944
JAXW202.2408,F,11,4.36,952.224
JAXW202.2410,F,11,4.36,545.872
JAXW202.2411,F,11,7.4,1135.16
JAXW202.2412,F,11,6.98,860.634
JAXW202.2413,F,11,12.48,2228.928
JAXW202.2415,F,11,9.04,1071.24
JAXW202.2416,F,11,12.64,1298.128
JAXW202.2417,F,11,7.32,1250.256
JAXW202.2418,F,11,10.16,859.536
JAXW202.2419,F,11,13.1,1710.86
JAXW202.2420,F,11,11.14,1435.946
JAXW202.2421,F,11,4.82,895.074
JAXW202.2422,F,11,6,626.4
JAXW202.2423,F,11,11.38,2321.52
JAXW202.2425,F,11,9.78,1232.28
JAXW202.2426,F,12,5.94,900.5
JAXW202.2427,F,12,3.86,739.19
JAXW202.2428,F,12,5.88,729.12
JAXW202.2429,F,12,6.22,1104.05
JAXW202.2430,F,12,4.94,650.1
JAXW202.2431,F,12,5.32,704.9
JAXW202.2432,F,12,8.32,1056.64
JAXW202.2433,F,12,7.88,860.5
JAXW202.2434,F,12,11.96,993.88
JAXW202.2435,F,12,5.62,714.86
JAXW202.2436,F,12,4.78,1032.48
JAXW202.2437,F,12,4,437.6
JAXW202.2438,F,12,10.52,2033.52
JAXW202.2439,F,12,4.98,1064.72
JAXW202.2440,F,12,4.7,1092.75
JAXW202.2441,F,12,2.1,198.24
JAXW202.2442,F,12,5.04,710.64
JAXW202.2443,F,12,7.86,1474.54
JAXW202.2444,F,12,3.76,708.01
JAXW202.2445,F,12,7.18,863.04
JAXW202.2446,F,12,3.44,659.79
JAXW202.2447,F,12,4.8,472.8
JAXW202.2449,F,15,9.72,1432.73
JAXW202.2450,F,15,3.58,612.18
JAXW202.2454,F,15,3.3,719.07
JAXW202.2455,F,15,4.96,696.88
JAXW202.2456,F,15,3.56,722.32
JAXW202.2457,F,15,7.66,1297.6
JAXW202.2459,F,15,6.7,725.61
JAXW202.2460,F,15,8.54,988.08
JAXW202.2461,F,15,10.32,1384.94
JAXW202.2462,F,15,9.54,1095.19
JAXW202.2463,F,15,5.68,671.38
JAXW202.2464,F,15,8.96,1078.78
JAXW202.2465,F,15,4.48,626.3
JAXW202.2466,F,15,9.72,1337.47
JAXW202.2467,F,15,9.5,943.35
JAXW202.2468,F,15,8.64,2380.32
JAXW202.2469,F,15,7.94,1266.43
JAXW202.2470,F,15,4.12,932.77
JAXW202.2471,F,15,5.14,384.47
JAXW202.2472,F,15,13.66,2432.85
JAXW202.2473,F,15,4.54,995.62
JAXW202.2474,F,15,6.36,877.04
JAXW202.2475,F,15,4.6,661.94
JAXW202.2476,F,15,6.42,706.2
JAXW202.2477,F,15,6.1,1407.88
JAXW202.2478,F,15,12.2,1449.36
JAXW202.2479,F,15,8.84,1665.46
JAXW202.2480,F,15,5.98,714.61
JAXW202.2481,F,15,6.28,1554.3
JAXW202.2487,F,15,5.54,1242.62
JAXW202.2490,F,15,7.28,863.41
JAXW202.2491,M,15,5.58,1157.29
JAXW202.2492,M,15,8.22,987.22
JAXW202.2493,M,15,8.9,1677.65
JAXW202.2494,M,16,3.36,623.28
JAXW202.2495,M,16,5.14,887.68
JAXW202.2496,M,16,5.1,869.04
JAXW202.2497,M,16,5.44,1068.96
JAXW202.2498,M,16,3.46,641.83
JAXW202.2501,M,16,8.64,1140.48
JAXW202.2506,M,16,6.12,859.25
JAXW202.2507,M,16,9.12,2429.57
JAXW202.2534,M,17,8.62,1301.62
JAXW202.2535,M,17,6.86,896.6
JAXW202.2536,M,17,5.34,1045.57
JAXW202.2543,M,17,4.82,659.86
JAXW202.2544,M,17,6.3,1450.26
JAXW202.2550,M,17,6.42,1323.8
JAXW202.2551,M,17,7.96,1366.73
JAXW202.2555,M,17,5.8,466.32
JAXW202.2556,M,17,10.74,1284.5
JAXW202.2558,M,17,5.16,978.34
JAXW202.2561,M,17,5.2,1033.76
JAXW202.2563,M,17,6.66,1540.46
JAXW202.2564,M,17,4.68,1021.64
JAXW202.2566,M,17,8.16,1283.57
JAXW202.2567,M,17,4.76,880.6
JAXW202.2568,M,17,7.76,1091.06
JAXW202.2570,M,17,3.08,417.96
JAXW202.2571,M,17,11.22,1006.43
JAXW202.2572,M,17,10.92,905.27
JAXW202.2573,M,17,11.94,1512.8
JAXW202.2574,M,17,9.44,1450.93
JAXW202.2575,M,17,12.56,1355.22
JAXW202.2576,M,17,6.06,893.24
JAXW202.2577,M,17,10.36,923.08
JAXW202.2578,F,16,9.32,1368.18
JAXW202.2580,F,16,5.06,699.29
JAXW202.2581,F,16,6.2,1023
JAXW202.2582,F,16,8.24,1061.31
JAXW202.2583,F,16,5.56,1458.39
JAXW202.2584,F,16,5.56,664.42
JAXW202.2585,F,16,4.42,647.09
JAXW202.2586,F,16,5.44,972.13
JAXW202.2587,F,16,6.4,1340.8
JAXW202.2588,F,16,2.9,649.89
JAXW202.2589,F,16,4.9,459.62
JAXW202.2590,F,16,3.98,542.47
JAXW202.2594,F,16,8.42,1298.36
JAXW202.2595,F,16,12.58,1791.39
JAXW202.2596,F,16,4.98,1318.7
JAXW202.2598,F,16,6.94,1322.76
JAXW202.2599,F,16,3.92,1340.64
JAXW202.2600,F,16,3.84,995.71
JAXW202.2601,F,16,2.36,417.48
JAXW202.2602,F,16,5.88,929.04
JAXW202.2603,F,16,2.96,366.74
