Sample.ID,Sex,Batch,WBC,NEUT
JAXW202.2604,F,16,4.12,1055.13
JAXW202.2606,F,16,8.14,1057.39
JAXW202.2608,F,17,10.3,907.43
JAXW202.2609,F,17,5.2,751.92
JAXW202.2610,F,17,7.6,871.72
JAXW202.2624,F,18,3.18,642.68
JAXW202.2627,F,18,9.64,980.39
JAXW202.2632,F,18,7.09,1120.22
JAXW202.2633,F,18,8.2,1135.7
JAXW202.2634,M,18,4.66,663.58
JAXW202.2636,M,18,5.32,963.45
JAXW202.2637,M,18,5.78,520.2
JAXW202.2638,M,18,5.74,867.89
JAXW202.2642,M,18,2.5,374
JAXW202.2643,M,18,4.96,535.68
JAXW202.2645,M,18,7.5,1142.25
JAXW202.2648,M,18,7.28,897.62
JAXW202.2649,M,18,5.04,435.96
JAXW202.2650,M,18,4.74,1311.56
JAXW202.2651,M,18,9.02,725.21
JAXW202.2655,M,18,8.02,1315.28
JAXW202.2657,M,18,5.12,1295.36
JAXW202.2659,M,18,7.28,1201.2
JAXW202.2663,M,18,7.52,1287.42
JAXW202.2665,F,18,5.98,572.29
JAXW202.2667,F,18,6.86,1575.74
JAXW202.2671,F,18,8.32,945.98
JAXW202.2672,F,18,11.64,1562.09
JAXW202.2675,F,18,5.62,1161.09
JAXW202.2677,F,18,11.16,1363.75
JAXW202.2678,F,18,6.28,666.94
JAXW202.2679,F,18,5.8,885.66
JAXW202.2680,F,18,4.62,718.87
JAXW202.2681,F,18,8.7,1067.49
JAXW202.2683,F,19,4.76,767.79
JAXW202.2686,F,19,5.9,654.9
JAXW202.2687,F,19,12.16,1136.96
JAXW202.2688,F,19,9.06,1872.7
JAXW202.2689,F,19,5.84,564.73
JAXW202.2692,F,19,4.94,599.22
JAXW202.2693,F,19,2.6,486.98
JAXW202.2694,F,19,5.8,614.22
JAXW202.2695,F,19,7.34,899.15
JAXW202.2697,F,19,5.62,563.12
JAXW202.2698,F,19,6.2,890.94
JAXW202.2699,F,19,9.16,619.22
JAXW202.2703,F,19,4.36,465.65
JAXW202.2704,F,19,3.64,484.48
JAXW202.2706,F,19,9.18,429.62
JAXW202.2707,F,19,8.82,1340.64
JAXW202.2708,F,19,7.34,921.17
JAXW202.2711,F,19,6.7,712.88
JAXW202.2712,F,19,12.7,1363.98
JAXW202.2713,F,19,9.22,1254.84
JAXW202.2715,F,19,5.16,780.71
JAXW202.2716,F,19,6.6,1154.34
JAXW202.2719,F,19,7.86,987.22
JAXW202.2720,F,19,3.68,342.98
JAXW202.2721,F,19,4.24,517.28
JAXW202.2722,F,19,3.78,495.94
JAXW202.2723,F,19,7.34,1123.75
JAXW202.2724,F,19,10.04,1657.6
JAXW202.2725,F,19,9.64,1310.08
JAXW202.2726,F,19,7.18,453.06
JAXW202.2727,F,19,5.08,325.12
JAXW202.2728,F,19,9.94,841.92
JAXW202.2729,F,19,2.92,335.51
JAXW202.2730,F,19,3.84,274.94
JAXW202.2731,F,19,4.4,572.88
JAXW202.2732,F,19,6.18,594.52
JAXW202.2733,F,19,6.08,435.94
JAXW202.2734,F,19,6.04,474.14
JAXW202.2735,F,19,4.1,567.03
JAXW202.2736,F,19,6.3,549.99
JAXW202.2737,F,19,5.9,362.26
JAXW202.2738,F,19,12.06,1291.63
JAXW202.2739,F,19,10.06,1428.52
JAXW202.2740,F,19,6.66,594.74
JAXW202.2741,F,19,8.06,948.66
JAXW202.2742,F,19,6.1,520.33
JAXW202.2743,F,18,5.08,1172.97
JAXW202.2744,F,19,6.64,403.71
JAXW202.2745,F,19,3.8,343.14
JAXW202.2746,F,19,5.36,417.01
JAXW202.2748,F,19,10.22,618.31
JAXW202.2749,F,19,7.58,782.26
JAXW202.2753,F,19,9.18,934.52
JAXW202.3001,M,1,6,975
JAXW202.3002,M,1,6.14,676.6
JAXW202.3003,M,1,5.24,811.7
JAXW202.3004,M,1,6.92,698.2
JAXW202.3005,M,1,5.96,312.9
JAXW202.3006,M,1,5.76,391.1
JAXW202.3008,M,1,6.9,924.6
JAXW202.3009,M,1,6.48,1358.9
JAXW202.3010,M,1,13.36,1102.2
JAXW202.3011,M,1,7.86,725.5
JAXW202.3012,M,1,7.58,1255.2
JAXW202.3013,M,1,5.32,521.9
JAXW202.3014,M,1,9.7,843.9
JAXW202.3015,M,1,7.2,643
JAXW202.3016,M,1,5.3,697
JAXW202.3017,M,1,3.68,157.9
JAXW202.3018,M,1,3.9,587
JAXW202.3020,M,1,7.66,1287.6
JAXW202.3021,M,1,6.4,649
JAXW202.3025,M,1,4.36,622.2
JAXW202.3026,M,1,3.3,431.6
JAXW202.3027,M,1,6.22,1004.5
JAXW202.3028,M,1,6.22,669.3
JAXW202.3029,M,1,2.54,486.9
JAXW202.3030,M,1,5.06,582.4
JAXW202.3031,M,1,7.74,548.8
JAXW202.3032,M,1,6.42,932.8
JAXW202.3033,M,1,5.1,514.1
JAXW202.3034,M,1,3.12,282.7
JAXW202.3035,M,1,6,677.4
JAXW202.3036,M,1,8.4,809.8
JAXW202.3037,M,1,4.4,396.4
JAXW202.3038,M,1,8.12,570.8
JAXW202.3039,M,1,4.2,866
JAXW202.3040,M,1,3.42,566.4
JAXW202.3041,M,1,6.58,831.7
JAXW202.3042,M,1,12.68,1690.2
JAXW202.3045,M,2,7.12,771.81
JAXW202.3089,F,2,3.72,714.24
JAXW202.3090,F,2,2.26,392.11
JAXW202.3093,F,2,3.7,450.29
JAXW202.3094,F,2,5.02,431.22
JAXW202.3095,F,2,2.5,380.5
JAXW202.3096,F,2,4.84,186.82
JAXW202.3097,F,2,4.18,453.53
JAXW202.3098,F,2,6.2,1269.14
JAXW202.3099,F,2,5.36,254.6
JAXW202.3100,F,2,4.06,321.55
JAXW202.3101,F,2,6.5,596.05
JAXW202.3102,F,2,3.8,563.16
JAXW202.3104,F,2,3.88,278.2
JAXW202.3105,F,2,5.96,353.43
JAXW202.3106,F,2,4.12,746.96
JAXW202.3107,F,2,6.22,455.93
JAXW202.3108,F,2,4.82,552.85
JAXW202.3109,F,2,4.42,335.48
JAXW202.3110,F,2,4.16,543.3
JAXW202.3112,F,2,6.18,833.68
JAXW202.3113,F,2,5.76,786.24
JAXW202.3114,F,2,8.36,735.68
JAXW202.3115,F,2,4.7,657.53
JAXW202.3118,F,2,9.24,464.77
JAXW202.3119,F,2,6.52,685.9
JAXW202.3120,F,2,4.9,486.57
JAXW202.3121,F,2,7.64,685.31
JAXW202.3122,F,2,5.98,697.27
JAXW202.3123,F,2,3.68,345.92
JAXW202.3124,F,2,5.44,529.86
JAXW202.3125,F,2,7.4,524.66
JAXW202.3126,F,2,12.64,661.07
JAXW202.3127,F,2,4.68,446.47
JAXW202.3129,F,2,5.9,738.68
JAXW202.3130,F,2,11.64,1086.01
JAXW202.3131,F,2,4.46,382.67
JAXW202.3132,F,4,7.26,876.28
JAXW202.3133,F,4,8.16,571.2
JAXW202.3134,F,4,6.62,729.52
JAXW202.3135,F,4,5.68,597.54
JAXW202.3136,F,4,4.1,480.93
JAXW202.3137,F,4,5.7,429.78
JAXW202.3138,F,4,2.86,423.85
JAXW202.3139,F,4,5.84,370.26
JAXW202.3140,F,4,7.14,537.64
JAXW202.3141,F,4,12.64,1295.6
JAXW202.3142,F,4,5.52,440.5
JAXW202.3143,F,4,2.54,332.49
JAXW202.3144,F,4,10.26,1310.2
JAXW202.3145,F,4,2.66,380.38
JAXW202.3148,F,4,7,717.5
JAXW202.3149,F,4,2.9,212.57
JAXW202.3151,F,4,4.6,499.1
JAXW202.3152,F,4,4.06,550.54
JAXW202.3153,F,4,6.46,327.52
JAXW202.3154,F,4,7.16,730.32
JAXW202.3155,F,4,3.94,296.68
JAXW202.3156,F,4,10.7,781.1
JAXW202.3157,F,4,7.66,562.24
JAXW202.3158,F,4,4.86,654.64
JAXW202.3159,F,4,7.36,918.53
JAXW202.3160,F,4,5.7,1935.15
JAXW202.3161,F,4,2.78,320.81
JAXW202.3162,F,4,3.84,241.54
JAXW202.3163,F,4,3.96,574.2
JAXW202.3164,F,4,4.74,440.82
JAXW202.3168,F,4,5.72,477.62
JAXW202.3169,F,4,4.74,374.93
JAXW202.3170,F,4,4.1,574.41
JAXW202.3171,F,4,9.46,715.18
JAXW202.3173,F,4,5.48,381.96
JAXW202.3174,F,4,8.88,906.65
JAXW202.3175,F,4,8.46,1444.12
JAXW202.3177,M,8,8.86,2582.69
JAXW202.3178,M,8,6.32,757.136
JAXW202.3179,M,8,6.14,817.234
JAXW202.3180,M,8,7.14,1147.398
JAXW202.3181,M,8,8.64,1275.264
JAXW202.3182,M,8,7.12,1374.16
JAXW202.3183,M,8,6.68,502.336
JAXW202.3184,M,8,4.56,650.256
JAXW202.3185,M,8,4,422.4
JAXW202.3186,M,8,5.2,558.48
JAXW202.3187,M,8,4.96,960.256
JAXW202.3188,M,8,3.44,561.752
JAXW202.3189,M,8,6.34,1266.098
JAXW202.3190,M,8,5.38,1086.76
JAXW202.3191,M,8,6.62,797.048
JAXW202.3193,M,8,5,959.5
JAXW202.3194,M,8,5.34,899.256
JAXW202.3195,M,8,5.28,531.696
JAXW202.3196,M,8,8,930.4
JAXW202.3197,M,8,4.88,319.152
JAXW202.3198,M,8,3.66,513.864
JAXW202.3199,M,8,7.62,970.026
JAXW202.3200,M,8,9.28,1436.544
JAXW202.3201,M,8,5.36,444.344
JAXW202.3202,M,8,4.68,506.376
JAXW202.3203,F,8,6.58,806.708
JAXW202.3204,M,8,3.62,553.498
JAXW202.3205,M,8,8.98,1150.338
JAXW202.3206,M,8,6,834.6
JAXW202.3207,M,8,7.54,947.024
JAXW202.3208,M,8,4.38,522.972
JAXW202.3209,M,8,7.94,1305.336
JAXW202.3210,M,8,4.48,557.76
JAXW202.3211,M,8,3.96,422.136
JAXW202.3212,M,8,6.06,1064.742
JAXW202.3215,M,8,4.64,709.92
JAXW202.3216,M,8,3.2,547.2
JAXW202.3217,M,8,9.58,1086.372
JAXW202.3218,M,8,16.74,2683.422
JAXW202.3219,M,8,4.06,645.946
JAXW202.3220,M,8,7.24,1045.456
JAXW202.3221,M,8,4.2,286.02
JAXW202.3222,M,8,3.84,873.216
JAXW202.3223,M,8,4.84,1085.612
JAXW202.3224,M,8,4.46,600.316
JAXW202.3225,M,8,6.94,859.866
JAXW202.3226,M,8,9.32,1512.636
JAXW202.3227,M,8,8.58,1003.002
JAXW202.3228,M,8,4,337.2
JAXW202.3229,M,7,9,1694.7
JAXW202.3230,M,7,7.14,1700.748
JAXW202.3231,M,7,9.4,1795.4
JAXW202.3232,M,7,5.32,1123.584
JAXW202.3233,M,7,3.66,1128.012
JAXW202.3234,M,7,5.84,1333.272
JAXW202.3235,M,7,3.26,311.982
JAXW202.3237,M,7,6.36,816.624
JAXW202.3238,M,7,9.24,1404.48
JAXW202.3240,M,7,6.2,1244.96
JAXW202.3241,M,7,2.88,508.32
JAXW202.3242,M,7,5.22,1419.318
JAXW202.3243,M,7,4.22,926.712
JAXW202.3245,M,7,4.88,1013.088
JAXW202.3246,M,7,6.4,547.84
JAXW202.3247,M,7,8.62,1258.52
JAXW202.3248,M,7,2.46,380.07
JAXW202.3249,M,7,6.54,1009.122
JAXW202.3250,M,7,4.1,624.84
JAXW202.3251,M,7,4.26,611.31
JAXW202.3252,M,7,6.36,964.176
JAXW202.3254,M,7,3.98,265.864
JAXW202.3255,M,7,10.72,1208.144
JAXW202.3256,M,7,4.32,423.36
JAXW202.3257,M,7,5.82,573.27
JAXW202.3258,M,7,4.74,1060.812
JAXW202.3259,M,7,5.42,805.954
JAXW202.3260,F,7,7.9,1142.34
JAXW202.3261,M,7,8.82,799.092
JAXW202.3265,M,7,7.6,633.08
JAXW202.3266,M,7,6.28,829.588
JAXW202.3267,F,5,7.92,963.072
JAXW202.3269,F,5,6.3,697.41
JAXW202.3270,F,5,6.2,551.8
JAXW202.3271,F,5,2.08,338.832
JAXW202.3272,F,5,8.88,2096.568
JAXW202.3273,F,5,5.44,1126.624
JAXW202.3275,F,5,4.04,963.54
JAXW202.3277,F,5,7.74,1323.54
JAXW202.3278,F,5,5.56,1081.976
JAXW202.3280,F,5,4.02,194.97
JAXW202.3284,F,5,3.9,535.86
JAXW202.3285,F,5,3.84,564.48
JAXW202.3287,F,5,2.82,416.232
JAXW202.3288,F,5,5.4,824.04
JAXW202.3289,F,5,12.98,2915.308
JAXW202.3291,M,7,6.74,775.774
JAXW202.3292,M,7,3.92,604.464
JAXW202.3293,M,7,8.36,743.204
JAXW202.3294,M,7,4.04,294.92
JAXW202.3296,M,7,5.36,675.36
JAXW202.3297,M,7,4.5,865.8
JAXW202.3298,M,7,6.82,1034.594
JAXW202.3299,M,7,7.28,1121.848
JAXW202.3300,M,7,6.54,939.144
JAXW202.3301,M,7,2.54,1016.254
JAXW202.3302,M,7,4.54,1024.224
JAXW202.3304,F,5,2.82,533.262
JAXW202.3305,F,5,4.06,695.478
JAXW202.3308,F,5,4.56,656.64
JAXW202.3311,F,5,7.48,855.712
JAXW202.3312,F,5,6.16,1130.36
JAXW202.3313,F,5,5.12,496.128
JAXW202.3316,F,5,6.74,653.106
JAXW202.3317,F,5,4.52,642.292
JAXW202.3318,F,5,3.86,547.348
JAXW202.3320,F,5,5.5,483.45
JAXW202.3321,F,5,7.66,1097.678
JAXW202.3322,F,5,5.12,505.856
JAXW202.3323,F,5,2.8,483.84
JAXW202.3324,F,5,3,720.3
JAXW202.3325,F,5,2.88,631.008
JAXW202.3326,F,5,3.04,529.264
JAXW202.3327,F,5,5.04,428.4
JAXW202.3328,F,5,3.08,383.46
JAXW202.3329,F,5,4.04,705.384
JAXW202.3330,F,5,4.14,445.464
JAXW202.3331,F,5,3.9,386.49
JAXW202.3332,F,5,4.16,620.256
JAXW202.3333,F,6,5.54,857.592
JAXW202.3334,F,6,6.08,718.656
JAXW202.3335,F,6,6.06,1201.698
JAXW202.3336,F,6,4.78,634.306
JAXW202.3337,F,6,4.34,771.218
JAXW202.3338,F,6,4.1,613.77
JAXW202.3339,F,6,6.88,967.328
JAXW202.3340,F,6,5.46,992.628
JAXW202.3341,F,6,4.28,363.372
JAXW202.3342,F,6,3.02,791.542
JAXW202.3343,F,6,3.48,582.204
JAXW202.3345,F,6,5.94,745.47
JAXW202.3346,F,6,5.48,830.22
JAXW202.3347,F,6,2.96,459.688
JAXW202.3348,F,6,3.16,769.144
JAXW202.3349,F,6,4.1,421.48
JAXW202.3350,F,6,3.66,486.78
JAXW202.3351,F,6,2.14,263.006
JAXW202.3352,F,6,6.62,1134.006
JAXW202.3353,F,6,2.84,676.772
JAXW202.3354,F,6,3.06,709.92
JAXW202.3355,F,6,5.26,783.74
JAXW202.3356,F,6,5.64,1095.852
JAXW202.3357,F,6,6.26,896.432
JAXW202.3359,F,6,9.32,2139.872
JAXW202.3360,F,6,4.56,575.016
JAXW202.3361,F,6,3.28,831.48
JAXW202.3362,F,6,3.66,543.876
JAXW202.3363,F,5,5.4,502.74
JAXW202.3364,F,5,3.68,761.024
JAXW202.3365,F,6,2.22,547.896
JAXW202.3366,F,6,1.84,170.384
JAXW202.3367,F,6,4.86,639.576
JAXW202.3368,F,6,4.02,856.662
JAXW202.3369,F,6,3.7,772.93
JAXW202.3370,F,6,5.52,729.744
JAXW202.3371,F,6,5.86,663.938
JAXW202.3374,F,6,5.42,556.092
JAXW202.3375,F,6,3.7,488.4
JAXW202.3376,F,6,8.34,1110.054
JAXW202.3377,F,6,3.52,426.624
JAXW202.3378,F,6,3.86,672.412
JAXW202.3379,F,6,3.36,402.864
JAXW202.3380,F,6,6.08,544.16
JAXW202.3381,F,6,9.06,1384.368
JAXW202.3382,F,6,8.6,1116.28
JAXW202.3383,F,6,5.8,924.52
JAXW202.3384,F,6,4.74,626.154
JAXW202.3385,F,6,2.42,658.482
JAXW202.3386,F,6,4.4,647.24
JAXW202.3387,F,6,6.34,1127.886
JAXW202.3388,F,6,4.2,904.26
JAXW202.3389,F,6,7.72,941.068
